Name,HousingSpace,Damage,Hitpoints,TrainingCost,TrainingTime,Speed,,Dam/space,HP/space,,,,DAM,HP,TC,TT,SP,,DAM,HP,TC,TT,SP
String,int,int,int,int,int,int,,,,,,,int,int,int,int,int,,int,int,int,int,int
test,,,,,,,,,,,,,,,,,,,1,1,1,1,1
Barbarian,1,8,45,25,20,200,,8,45,,,,0.31,0.41,0.17,0.2,0.5,,0.31,0.41,0.17,0.2,0.5
,1,11,54,40,,,,11,54,,,,0.43,0.5,0.27,,,,0.43,0.5,0.27,0.2,0.5
,1,14,65,60,,,,14,65,,,,0.54,0.6,0.4,,,,0.54,0.6,0.4,0.2,0.5
,1,18,78,80,,,,18,78,,,,0.7,0.71,0.54,,,,0.7,0.71,0.54,0.2,0.5
,1,23,95,100,,,,23,95,,,,0.89,0.87,0.67,,,,0.89,0.87,0.67,0.2,0.5
,1,26,110,150,,,,26,110,,,,1,1,1,,,,1,1,1,0.2,0.5
Archer,1,7,20,50,25,300,,7,20,,,,0.32,0.46,0.17,0.3,0.75,,0.32,0.46,0.17,0.3,0.75
,1,9,23,80,,,,9,23,,,,0.41,0.53,0.27,,,,0.41,0.53,0.27,0.3,0.75
,1,12,28,120,,,,12,28,,,,0.55,0.64,0.4,,,,0.55,0.64,0.4,0.3,0.75
,1,16,33,160,,,,16,33,,,,0.73,0.75,0.54,,,,0.73,0.75,0.54,0.3,0.75
,1,20,40,200,,,,20,40,,,,0.91,0.91,0.67,,,,0.91,0.91,0.67,0.3,0.75
,1,22,44,300,,,,22,44,,,,1,1,1,,,,1,1,1,0.3,0.75
Goblin,1,11,25,25,30,400,,11,25,,,,0.35,0.49,0.25,0.35,1,,0.35,0.49,0.25,0.35,1
,1,14,30,40,,,,14,30,,,,0.44,0.58,0.4,,,,0.44,0.58,0.4,0.35,1
,1,19,36,60,,,,19,36,,,,0.6,0.7,0.6,,,,0.6,0.7,0.6,0.35,1
,1,24,43,80,,,,24,43,,,,0.75,0.83,0.8,,,,0.75,0.83,0.8,0.35,1
,1,32,52,100,,,,32,52,,,,1,1,1,,,,1,1,1,0.35,1
Giant,5,11,300,500,120,150,,2,60,,,,0.3,0.38,0.17,0.6,0.38,,0.3,0.38,0.17,0.6,0.38
,5,14,360,1000,,,,2,72,,,,0.38,0.45,0.34,,,,0.38,0.45,0.34,0.6,0.38
,5,19,430,1500,,,,3,86,,,,0.52,0.54,0.5,,,,0.52,0.54,0.5,0.6,0.38
,5,24,520,2000,,,,4,104,,,,0.65,0.65,0.67,,,,0.65,0.65,0.67,0.6,0.38
,5,31,670,2500,,,,6,134,,,,0.84,0.84,0.84,,,,0.84,0.84,0.84,0.6,0.38
,5,37,800,3000,,,,7,160,,,,1,1,1,,,,1,1,1,0.6,0.38
Wall Breaker,2,12,20,1000,120,300,,6,10,,,,0.27,0.48,0.34,0.6,0.75,,0.27,0.48,0.34,0.6,0.75
,2,16,24,1500,,,,8,12,,,,0.35,0.58,0.5,,,,0.35,0.58,0.5,0.6,0.75
,2,24,29,2000,,,,12,14,,,,0.53,0.7,0.67,,,,0.53,0.7,0.67,0.6,0.75
,2,32,35,2500,,,,16,17,,,,0.7,0.84,0.84,,,,0.7,0.84,0.84,0.6,0.75
,2,46,42,3000,,,,23,21,,,,1,1,1,,,,1,1,1,0.6,0.75
Gargoyle,2,35,55,600,45,400,,17,27,,,,0.7,0.69,0.6,0.4,1,,0.7,0.69,0.6,0.4,1
,2,38,60,700,,,,19,30,,,,0.76,0.75,0.7,,,,0.76,0.75,0.7,0.4,1
,2,42,66,800,,,,21,33,,,,0.84,0.83,0.8,,,,0.84,0.83,0.8,0.4,1
,2,46,72,900,,,,23,36,,,,0.92,0.9,0.9,,,,0.92,0.9,0.9,0.4,1
,2,50,80,1000,,,,25,40,,,,1,1,1,,,,1,1,1,0.4,1
Healer,14,-35,500,5000,900,200,,3,35,,,,0.7,0.7,0.63,0.9,0.5,,0.7,0.7,0.63,0.9,0.5
,14,-42,600,6000,,,,3,42,,,,0.84,0.84,0.75,,,,0.84,0.84,0.75,0.9,0.5
,14,-50,720,8000,,,,4,51,,,,1,1,1,,,,1,1,1,0.9,0.5
